2018年1-2月保险业经营情况表,http://www.iachina.cn/art/2018/4/3/art_617_102275.html
2018年1月保险业经营情况表,http://www.iachina.cn/art/2018/3/9/art_617_102111.html
2017年保险业经营情况表,http://www.iachina.cn/art/2018/3/6/art_617_102082.html
2017年1-11月保险业经营情况表,http://www.iachina.cn/art/2018/1/10/art_617_101963.html
2017年1-10月保险业经营情况表,http://www.iachina.cn/art/2017/11/27/art_617_96015.html
2017年1-9月保险业经营情况表,http://www.iachina.cn/art/2017/11/21/art_617_95902.html
2017年1-8月保险业经营情况表,http://www.iachina.cn/art/2017/10/9/art_617_95589.html
2017年1-7月保险业经营情况表,http://www.iachina.cn/art/2017/9/1/art_617_94221.html
2017年1-6月保险业经营情况表,http://www.iachina.cn/art/2017/8/10/art_617_94220.html
2017年1-5月保险业经营情况表,http://www.iachina.cn/art/2017/6/28/art_617_94219.html
2017年1-4月保险业经营情况表,http://www.iachina.cn/art/2017/6/13/art_617_94218.html
2017年1-3月保险业经营情况表,http://www.iachina.cn/art/2017/5/3/art_617_94217.html
2017年1-2月保险业经营情况表,http://www.iachina.cn/art/2017/3/22/art_617_94216.html
2017年1月保险业经营情况表,http://www.iachina.cn/art/2017/3/2/art_617_94215.html
2016年保险业经营情况表,http://www.iachina.cn/art/2017/2/22/art_617_94214.html
2016年1-11月保险业经营情况表,http://www.iachina.cn/art/2016/12/23/art_617_94213.html
2016年1-10月保险业经营情况表,http://www.iachina.cn/art/2016/11/30/art_617_94212.html
2016年1-9月保险业经营情况表,http://www.iachina.cn/art/2016/11/7/art_617_94211.html
2016年1-8月保险业经营情况表,http://www.iachina.cn/art/2016/9/29/art_617_94210.html
2016年1-7月保险业经营情况表,http://www.iachina.cn/art/2016/8/22/art_617_94209.html
2016年1-6月保险业经营情况表,http://www.iachina.cn/art/2016/7/21/art_617_94208.html
2016年1-5月保险业经营情况表,http://www.iachina.cn/art/2016/6/20/art_617_94207.html
2016年1-4月保险业经营情况表,http://www.iachina.cn/art/2016/5/27/art_617_94206.html
2016年1-3月保险业经营情况表,http://www.iachina.cn/art/2016/4/26/art_617_94205.html
2016年1-2月保险业经营情况表,http://www.iachina.cn/art/2016/3/24/art_617_94204.html
2016年1月保险业经营情况表,http://www.iachina.cn/art/2016/2/24/art_617_94203.html
2015年保险业经营情况表,http://www.iachina.cn/art/2016/1/28/art_617_94202.html
2015年1-11月保险业经营情况表,http://www.iachina.cn/art/2015/12/30/art_617_94201.html
2015年1-10月保险业经营情况表,http://www.iachina.cn/art/2015/11/30/art_617_94200.html
2015年1-9月保险业经营情况表,http://www.iachina.cn/art/2015/10/30/art_617_11031.html
2015年1-8月保险业经营情况表,http://www.iachina.cn/art/2015/9/29/art_617_11032.html
2015年1-7月保险业经营情况表,http://www.iachina.cn/art/2015/8/25/art_617_11034.html
2015年1-6月保险业经营情况表,http://www.iachina.cn/art/2015/7/28/art_617_11035.html
2015年1-5月保险业经营情况表,http://www.iachina.cn/art/1970/1/1/art_617_11037.html
2015年1-5月保险业经营情况表,http://www.iachina.cn/art/2015/6/29/art_617_11036.html
2015年1-4月保险业经营情况表,http://www.iachina.cn/art/2015/5/25/art_617_11038.html
2015年1月保险业经营情况表,http://www.iachina.cn/art/1970/1/1/art_617_11040.html
2014年保险业经营情况表,http://www.iachina.cn/art/2015/1/26/art_617_11042.html
2014年1-11月保险业经营情况表,http://www.iachina.cn/art/1970/1/1/art_617_11044.html
2014年1-10月保险业经营情况表,http://www.iachina.cn/art/2014/11/24/art_617_11045.html
2014年1-9月保险业经营情况表,http://www.iachina.cn/art/2014/10/24/art_617_11047.html
2014年1-8月保险业经营情况表,http://www.iachina.cn/art/2014/9/26/art_617_11049.html
2014年1-7月保险业经营情况表,http://www.iachina.cn/art/2014/8/26/art_617_11051.html
2014年1-6月保险业经营情况表,http://www.iachina.cn/art/2014/8/4/art_617_11053.html
2014年1-5月保险业经营情况表,http://www.iachina.cn/art/2014/6/25/art_617_11056.html
2014年1-4月保险业经营情况表,http://www.iachina.cn/art/2014/5/27/art_617_11055.html
2014年1-3月保险业经营情况表,http://www.iachina.cn/art/2014/4/28/art_617_11059.html
2014年1-2月保险业经营情况表,http://www.iachina.cn/art/2014/4/10/art_617_11060.html
2014年1月保险业经营情况表,http://www.iachina.cn/art/2014/2/26/art_617_11061.html
2013年保险业经营情况表,http://www.iachina.cn/art/2014/2/17/art_617_11062.html
2013年1-11月保险业经营情况表,http://www.iachina.cn/art/2014/2/17/art_617_11063.html
2013年1-10月保险业经营情况表,http://www.iachina.cn/art/2013/11/28/art_617_11064.html
2013年1-9月保险业经营情况表,http://www.iachina.cn/art/2014/1/15/art_617_11065.html
2013年1-8月保险业经营情况表,http://www.iachina.cn/art/2013/11/7/art_617_11066.html
2013年1-7月保险业经营情况表,http://www.iachina.cn/art/2013/9/3/art_617_11068.html
2013年1-6月保险业经营情况表,http://www.iachina.cn/art/2014/1/15/art_617_11067.html
2013年1-5月保险业经营情况表,http://www.iachina.cn/art/2013/6/27/art_617_11070.html
2013年1-4月保险业经营情况表,http://www.iachina.cn/art/2013/5/24/art_617_11071.html
2013年1-3月保险业经营情况表,http://www.iachina.cn/art/2013/4/23/art_617_11072.html
2013年1-2月保险业经营情况表,http://www.iachina.cn/art/2013/3/26/art_617_11073.html
2013年1月保险业经营情况表,http://www.iachina.cn/art/2013/2/26/art_617_11074.html
2012年保险业经营情况表,http://www.iachina.cn/art/2013/1/23/art_617_11075.html
2012年1-11月保险业经营情况表,http://www.iachina.cn/art/2012/12/26/art_617_11076.html
2012年1-10月保险业经营情况表,http://www.iachina.cn/art/2012/11/23/art_617_11077.html
2012年1-9月保险业经营情况表,http://www.iachina.cn/art/2012/11/1/art_617_11078.html
2012年1-8月保险业经营情况表,http://www.iachina.cn/art/2012/10/9/art_617_11079.html
2012年1-7月保险业经营情况表,http://www.iachina.cn/art/2012/8/23/art_617_11080.html
2012年1-6月保险业经营情况表,http://www.iachina.cn/art/2012/7/31/art_617_11081.html
